"string_gene_names","centroid_x","centroid_y"
"RIBO28S",2043,2337.5
"RIBO28S",2068.5,875.5
"RIBO28S",2453.47619048,1209.76190476
"RIBO28S",2577.85714286,760.19047619
"RIBO28S",2627,1640.25
"RIBO28S",2629.8,3244.4
"RIBO28S",2968.96969697,300.636363636
"RIBO28S",1634.28571429,2964.57142857
"RIBO28S",755.4,2755.8
"RIBO28S",1701.72727273,560.818181818
"RIBO28S",1938.15384615,1736
"RIBO28S",2172.66666667,1683.66666667
"RIBO28S",3060.66666667,2767.83333333
"RIBO18S",1302.5,782.5
"RIBO28S",2183.80487805,3144.12195122
"TTBK1",2150,880.5
"REEP1",NM_001164731.1,NM_001164730.1"
"REEP1",NM_001164731.1,NM_001164730.1"
"REEP1",3,2
"KCNK2","1507,1184
"NET1",1622.66666667,1366.33333333
"RIBO18S",1125,465.666666667
"RIBO18S",2046.70833333,968.166666667
"6428",720",5
"RIBO28S",1570.5,1107.83333333
"UGDH",2591,2518.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2992.5,1932.5
"COL1A2",907,2046.5
"ARHGAP10",595.75,420.5
"SNX29",3161.5,2731.75
"SMIM3",522,610.5
"ANAPC1",496.5,433
"TGOLN2",2339,1995.5
"RIBO28S",1779.22727273,1299.45454545
"LRP8",NM_033300.3,NM_004631.4"
493911",-","NM_001008489.3
"HYDIN",892,990.5
"HYDIN",1729.2,1212.2
"RIBO28S",1914.53571429,473.464285714
"HSPA8",2579.95652174,643.608695652
"GSTO1","609,708
"FDPSP2",1086.5,870.5
"LTBP1",NM_206943.2,NM_001166265.1
"ZNF491",2803.5,2905.5
"LRRD1",498,630.2
"RIBO16S",1.620952,1809.66666667
"ITGAX",2185.5,3019
"FBXW7",1134.6,1311.8
"RIBO18S",1902.2,527.866666667
"NUDT10",1301,2349
"PCDHGC4",2250,1913
"672",-","NM_007299.3
"TCF19",2445.5,1092
"TCF19",10,1
"TMED2",382.25,356
"GPR84",1423.5,546
"MAP1B",1571.63265306,1257.67346939
"SRPK3","1685,1583
"UTRN",1503.1,1858.4
"PARP14",2160,2346
"MAP4K4",NM_145687.3,NM_004834.4
"GPR155",NM_152529.6,NM_001033045.3"
"DUSP1",874,2512.5
"YIPF7",1053.4,560.066666667
"LOH12CR2",1776,2388.5
"RIBO28S",1486.7,2108.7
"RIBO28S",1374.25,1527
"GSK3B",11,2
"XKR7",2939.5,2090
"SLC17A7",2626.57142857,598.285714286
"55591",NM_017599.3","1122
"RAPGEF6","NM_001164389.1,NM_001164387.1
"GH2","330,330
"ATP1A4",833.333333333,326.333333333
"MGAT5",1512.7,3228.95
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"CDC42EP4",565,622.5
"CEP350",2626.33333333,2747.66666667
"RIBO18S",3079.58333333,431.916666667
"ANKRD44",2931.5,2198
"SESN2",1888.5,2836.5
"FLAD1",2454.5,1027
"LARP4",NM_001170808.1,NM_199188.2
"CTPS2","712,815
"CYB5RL",3020.36363636,2491.63636364
"RIBO16S",1.732087,2103.66666667
"MEST",3,3
"BDP1",1313.75,403
"BDP1",3242,1750.5
"4869,+,+
"RIBO16S",1.803007,1913.16666667
"FAM64A",3,2
"SLC16A1",5,7
"PYGB",1101.5,1958.5
"COL7A1",1648,2790.5
"ATP1A4",5,6
"TUBB",2119.33333333,238.333333333
"CDC40",651,388
"CFB",432.333333333,451.666666667
"PRH2",1444,1480.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"SLC41A3",NM_017836.3,NM_001008486.1
"RIBO18S",1557.625,1105.125
"RIBO18S",2541.5,2382.25
"RIBO18S",3248,1412
"RIBO18S",2923.48,2528.48
"RIBO18S",1353.33333333,2148.33333333
"JPH3",1208,1224.5
"WDR25",2,1
"HEY1",4,3
"WRN",2151,1380.5
"KIAA1217","2673,2507
"LRRC16A",772,557.5
"ERBB2IP","NM_001006600.2,NM_018695.3
"DSG3",1157.5,1910.5
"CEP350",2146.33333333,2877.33333333
"UPF2",2,0
"CCDC97",584.75,1004.5
"FIGN",1709.5,1475.5
"RIBO28S",700.5,1053.33333333
"DDX5",2386.5,2771.5
"FAM131C",473.5,333.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",944.272727273,2539.22727273
"RIBO28S",944,1491.25
"RIBO28S",1138.16666667,1209.83333333
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1199.88888889,3033.11111111
"RIBO28S",1311.33333333,2198.66666667
"RIBO28S",1527,961.666666667
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1909.33333333,2777.66666667
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2677.625,873
"RIBO28S",2859.5,1805.33333333
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"NPY6R",2133.5,2068.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2203.54054054,2695.67567568
"RIBO28S",3215.66666667,1096.44444444
"RIBO16S",1.597909,792.083333333
"C1orf180",1860,162.666666667
"RIBO18S",2494.91666667,2660.66666667
"RIBO28S",1821.20930233,1245.65116279
"C2orf62",2873.83333333,2073.83333333
"1394,"NM_001256299.1,NR_027295.1
"PRR9",1441,2650.5
"MTA2",1107,961
"MTA2",2450,2891
"CABP4",2444.66666667,262.333333333
"RERE","7121,5235
"C14orf39",967,896.5
"GJA5",2,3
"SMYD1",2827.83333333,2637.16666667
"SPATA17",2801,2952
"CTNS",2,1
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2581,816.9375
"RIBO28S",2869.77777778,1053.33333333
"MFF",NM_020194.5,NM_001277062.1"
"NKX2-1",695,556.5
"SETD1A",2857,2886
"RIBO16S",1.93156,1547.66666667
"SNORD45A",1885.36363636,1223.09090909
"RIBO28S",1755.25,3086.75
"POSTN",NM_006475.2,NM_001135936.1"
"YIPF5",1168.66666667,1622
"10165",NR_027662.1","706
"IL2RB",1922.66666667,1225
"RIBO18S",383.5,2074.5
"RIBO18S",601.5,1243.07142857
"RIBO18S",604.125,1644.5
"RIBO18S",648.2,1801.2
"RIBO18S",844.689655172,1553.31034483
"RIBO18S",915.466666667,416.733333333
"RIBO18S",1128.76190476,3255
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",1215.2,136.9
"RIBO18S",1264.33333333,1021.33333333
"RIBO18S",1326.59259259,3129.88888889
"RIBO18S",1447.33333333,1093
"RIBO18S",1474.66666667,202.333333333
"RIBO18S",1478.4,513.2
"RIBO18S",1560.16666667,2653.33333333
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",1688,3063.28571429
"RIBO18S",1983.91666667,1124
"RIBO18S",2014.19230769,2047.57692308
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",2177.38461538,1800.23076923
"RIBO18S",2530.5,2390.5
"RIBO18S",2636.5,2686
"RIBO18S",2676.75,1984.75
"RIBO18S",2984.71428571,643.857142857
"RIBO18S",454.142857143,478.095238095
"RIBO18S",919.25,1113.75
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",940.75,333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2509.1,2656.1
"RIBO28S",708,2008.6
"XYLT1",2806,1983.5
"ZBTB4",9,1
"167227",NR_038352.1","4116
"NPTXR",920,2495.33333333
"CECR6",2919.5,1616.5
"BRE","NM_199194.2,NM_199191.2
"GREB1",514.142857143,466
"RIBO28S",1173.30769231,1372.69230769
"RIBO28S",2024.33333333,2335.33333333
"NCALD",-,-"
"INHBE",3243.33333333,2389.66666667
"RIBO28S",329.181818182,759.363636364
"RIBO18S",1466.66666667,3033.66666667
"GM2A",2,2
"LOC649133",3017.33333333,2640.33333333
"RPS24","NM_033022.3,NM_001142283.1
"6330",NM_001142348.1,NM_174934.3
"TMEM127",1273.5,335.5
"221092,NR_037946.1","668
"CPLX2",2,4
"ADCYAP1",3,0
"ZNRD1",3,4
"DUSP19",2,2
"GNAI1",2,2
"GNAI1",2,1
"GNAI1",4,1
"GNAI1",636.5,357
"GNAI1",3,3
"OGDH",2164.33333333,2327.66666667
"MGC50722",2655.6,1641.4
"RIBO18S",1082.25,980
"TM9SF3",1695.52173913,1296.89130435
"GABBR2",1419.66666667,842.333333333
"GAS2L3",1606.5,1397
"RIBO18S",2463,2759.5
"RIBO16S",1.704926,1532.66666667
"TTLL13",2228,2970.5
"FFAR2",2914.66666667,1759.66666667
"84153,+,+"
"TRIML1",2114,311
"RIBO18S",1821,3191.25
"RIBO18S",1892.5,498
"MIPEPP3",3065,2795.5
"RIBO28S",2377.25,2574
"PLAT",2237,2960.5
"CCDC178",8,1
"RPRD2",597.333333333,1200.66666667
"SPDL1",2697.62162162,375.567567568
"MARCH8",2388.5,1071.5
"TMED2",1877.34782609,2343.97826087
"ARHGEF12",4,3
"GUCD1",334.5,1279
"SUMO2",54,0
"FBXL16",1538.5,1051
"LOC284578",1224.17647059,2366.23529412
"KCNQ1DN",2875.75,2951
"GPX3",967.5,468
"TOP1",2579.5,2823.5
"PSTK",2199,1213.5
"RIBO18S",2726.18518519,31.8518518519
"RIBO18S",1831.5,920.5
"POLG",1437,2907.5
"VCPIP1",2570.8,2426.6
"SLFNL1-AS1",581,1076
"UBE2E1","160,455
"ADCY7",412,364
"MAP4K2",2933.5,1173.5
"RIBO18S",1492.8,2423.7
"SNORD114-31",1996.5,2553
"ENTPD1",-","NM_001164182.1
"SLC1A4",2156,2913
"TDRD7",2158,1698.71428571
"CHMP4A",2936,1849.5
"RIBO28S",795.5,2221.5
"RIBO28S",908,273
"RIBO28S",1440.66666667,2546.66666667
"SYNE1",2,6
"JAK3",2307,1754.5
"NLRC5",2261.8,2269.6
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"PLXNA1",1904,1482.2
"RIBO28S",1567.41666667,2851.33333333
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"PEX16",1274.5,380
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",457.538461538,715.538461538
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1148,3004
"RIBO28S",1253.25,3056.375
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1520.88888889,2681.11111111
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1772.54545455,1106.81818182
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2441.91666667,155.541666667
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO12S",1.930356,1953.45454545
"PXN-AS1",1447,2924
"VPS53",2539.25,2877.25
"TAMM41",1973,1219
"ZNF280A",3217.6,1521.4
"MROH6",1406.8,1778
"FAM43A",928,247.75
"UNC13B",3085.5,1616
"TNFSF13B",3,2
"93492,+,+
"64769",-","NR_073091.1
"PUM1",2173.5,3273
"PIP4K2B",1924.80952381,2741.42857143
"ADCK4",3,2
"PLEKHG2",1367,1828.5
"TGFBI",1022.25,1266.5
"RIBO18S",1602.29166667,3224.16666667
"IL16",1726,2470.5
"HEATR5B",1372.5,2127.5
"TGFA",3,0
"55713",588",3
"RAB10",3138.85185185,1897.25925926
"YES1",2519,1373
"8386,+,+"
"SOWAHC",988.375,2319
"RIBO18S",3137.33333333,192.333333333
"ARNT","3842,3839
"SNORD14E",1412.33333333,919
"DDX47",812,1035.5
"ZNF512","NM_001271289.1,NM_001271288.1
"HLA-DQB1",308.5,815
"HLA-DQB1",2007,1215.5
"BCL2",591.5,1219.5
"TRIM2",6,2
"RIBO28S",1036.58333333,503.291666667
"C10orf67",2365,213.5
"C1orf226",2891,2964.66666667
"PDXK",2322.5,2582
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO18S",2938.5,1877.25
"ANKS1A",615.666666667,1262.66666667
"MAML3",1141,2843.5
"C10orf76",1734.33333333,736.333333333
"RIBO28S",3025.25,544.25
"BAZ2B",1685.75,2006.125
"LINC00323",1527.66666667,2777.66666667
"MACF1",2279.5,2374
"RIBO18S",1927.6,1317.93333333
"RIBO28S",2765.5,36.5
"GIMAP1",1011.5,1486
"TIMM8B",529,1154.5
"CCNL1",717,622
"C1QTNF3",2,3
"OS9",3,1
"GCA",2414,1555.5
"TSPYL1",1410.5,2653
"MDM4",922.5,721
"ZNF793",2908.25,1492.75
"CDC42BPB",1440,1031.5
"RIBO28S",1301.75,1018.75
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1619.11111111,1862.33333333
"RIBO28S",2250.5,2186.5
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",3082.33333333,2674.33333333
100008589,NR_003287.2,NR_046235.1"
"RIBO18S",2392.33333333,2406.77777778
"EML1",2,1
"EML1",6,0
"EML1",5,1
"ARID3B",1242,1337.5
"C9orf47",3,1
"SBSN","244,244
"SDC1",5,5
"CEP250",1527,2777.5
"PARM1",3089.25,2195.75
"RIBO18S",1159.95238095,2624.80952381
"OR51G2",2228.5,2897
"84100",NM_032146.4,NM_177976.2
"TMSB10",3082.5,1869.8
"TMSB10",3089.5,1870
"ZNF704",1346,3180.5
"RIBO18S",1601,2567.5
"APBB2",2281.5,1926
"GALM",1387,630.5
"C18orf25",2,4
"RABIF",1746.5,1234
"USP37",1196.66666667,1938.33333333
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"CNGA4",3112,1535
"CHMP4A",2363,2805.5
"TSR1",2741,864.75
"LARP4",2,1
"RPL35A",669.7,595.8
"MGA",4,2
"LRFN2",3180.8,2522.2
"TFDP2","NM_001178142.1,NM_001178138.1
"LRCH1",2,2
"RIBO28S",550.571428571,90.1428571429
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2706.61538462,2766.61538462
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",653.666666667,605
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1128.09090909,1559.36363636
"RIBO28S",1587.5,919.5
"RIBO28S",1884.66666667,1300
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",859.083333333,1691.16666667
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,NR_003287.2"
100008588,NR_046235.1,NR_003286.2"
"ERLIN1",32,0
"LINC00654",988,1535.5
"CHM",1046.71428571,453.714285714
"FBXW2",2483,1030.83333333
"ARHGAP12","NM_001270699.1,NM_001270697.1
"BRF1","NM_001519.3,NM_001242788.1
"PRDM16",4,0
"ITPK1",1840.5,3235
"RIBO28S",1398.3,2893.6
"RIBO28S",2169.71428571,232
"RIBO16S",1.844941,2527.46666667
"LIMS1",2805.5,2301.5
"LOC151171",1745.25,1593.41666667
"BTN2A1",2272.5,2358
"GOLGA2",2227,2287
"CD99L2",NM_001184808.1,NM_001242614.1
"NGFRAP1",1466.5,1471
"CYP27A1",328,545.5
"GOLGA3",1334,970.5
"HCRTR1",3186.66666667,2643.66666667
"RIBO28S",594.75,1102
"RIBO28S",3238,1357.66666667
"RIBO18S",3047.58333333,2613.72222222
"ACSM2B",2,1
"100750247,+","NR_045406.1
"OSGIN1",1021,2212.5
"NRBP1",1072.6,982.4
"NRBP1",1670.5,2863
"HOXD9",2093,2154.5
"LOC286190",1182,1261.5
"MUC16",1628.66666667,2320.66666667
"RIBO28S",1376.76923077,1427.76923077
"C7",2279.5,3023.5
"VAT1L",2196.33333333,2999.33333333
"RIBO28S",3198.33333333,1379.46666667
"RIBO18S",933.6,1118.4
"DNAJC30",922.5,2554
"TCTN3",2,1
"CNOT8",3044.80434783,1382.93478261
"LIG1",2005.5,682
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",1869,1398.45454545
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"KIAA1279",1370,2473.5
"DND1",614.5,1204.5
"7226",2944",2
"ZNF541",1731,1128
"MOCOS",1550,1077.5
"MOCOS",2581,823.5
"RIBO5S",1411.33333333,729.666666667
"CD59",-","NM_001127227.1
"CUL1",2206.5,2338
"ZFHX4",1211,948.5
"RIOK3",2449.35714286,1850.28571429
"GNG12",174.181818182,1281.45454545
"146183,+","NM_001161683.1
"RIBO28S",1398.66666667,1926.54166667
100008588,NR_003286.2,NR_046235.1"
"SSFA2",2,2
"FBXL7",2,3
"PHF21A",3,1
"CYP2C18",2,0
"D2HGDH",3151,1256.5
"RIBO28S",1651.89285714,2158.78571429
"ATAD2",1626,2282.5
"ERGIC2",1627.42424242,1841.51515152
"71",NM_001199954.1","1306
"WNK4",1021.33333333,946.333333333
"PRB4",1191.5,304
"SNORA66",3190.33333333,2298.83333333
100008589,NR_003287.2,NR_046235.1"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",815.15625,57.9375
"RIBO28S",1670.83333333,1587.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2616.33333333,964.666666667
"LPIN1",2174,1712.5
"PPP1R2P3",3126.33333333,213.333333333
"RIBO18S",1892.75,1426.25
"MDC1",3014,1112.5
"FAM122B",2986.33333333,1160.66666667
"TNFRSF11B",3193.25,1437.95
"RIBO18S",651.285714286,632.571428571
"WDR81",NM_001163809.1,NM_152348.3"
"YTHDC2",1245.5,2668.5
"WNT7B",2130.2,1804.4
"RIBO28S",1768.86666667,1566.86666667
"RIBO28S",1908.71428571,1672
"RIBO28S",1691.25,1459.375
"RIBO28S",1676.56,2978.92
"RIBO18S",1944,2624
"HOXB3",1458.33333333,1724.33333333
"RIBO12S",1.87831,3217.52380952
"RIBO28S",905,2370.75
"RBM34",2783,1653.5
"NRN1",854.418604651,51.023255814
"AGPAT4",3014,1545.5
"MAP3K11",2261,674
"TPTE2P1",2057.53846154,2316.84615385
"LOC100506776",1293,2338.5
"831",NM_001190442.1,NM_173060.3
"PHLDB2",NM_001134437.1,NM_145753.2"
"PCM1",2107.71428571,1391.21428571
"84665","NM_001256268.1,NR_045663.3
"PKD1L2",13,1
"CD44",+","NM_000610.3
"LDLRAD4",NM_001276249.1,NM_181482.4
"USH2A",2,0
"RIBO28S",1344.58333333,2338.5
"NSMF",NM_001130971.1,NM_015537.4"
"RIBO18S",1850.5,1272.5
"GDF7",1279.5,3251
"CCDC109B",3008,2606.5
"RIBO28S",3127.46153846,2382.30769231
"RIBO28S",1245.71428571,3154.14285714
"RIBO28S",693.444444444,2007.33333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"FAM20B",1493,810
"202134,-,-"
"POLR2J4",1145.5,788
23241",+","NM_001243127.1
"RIBO18S",2436.82352941,1954.41176471
"6558",NM_001256461.1","2940
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",2290.28571429,2327
"RIBO28S",2581.75,333.5
"RIBO28S",1890.29166667,49.875
"RIBO28S",1251.66666667,453.333333333
"RIBO28S",2899.94444444,2360.69444444
"RIBO28S",3264.1875,2590.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",835.555555556,9.11111111111
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",980,2290
"RIBO28S",1104.83333333,3236
"RIBO28S",1149.71428571,2223.14285714
"RIBO28S",1537.33333333,863.333333333
"RIBO28S",1538.125,2062.875
"RIBO28S",3028.61111111,584.222222222
"RIBO28S",3085.66666667,2589.66666667
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"ZNF275",581,398.5
"100873989,"NM_000842.3,NR_049724.1
"FOPNL",1824,203.5
"CLDN12","2859,2816
"GPR173",1675.5,331.5
"NR2F1",2715.25,2797.75
"OPRM1",2,4
"LOC286184",2356.5,2647.5
"TCF21",3190.28571429,3171.42857143
"PISD",3018.5,665
"GPC3",NM_004484.3,NM_001164618.1"
"ITGA6",699.5,1046.5
"LTBP1",NM_206943.2,NM_001166266.1
"PIP5K1B",32,4
"RIBO18S",1709,1380.5
"DDX6",3,5
"AAR2",2415.8,1635.8
"FLJ42393",2717.5,1649.5
"ARL4A",NM_005738.4,NM_001195396.1"
"SUN1",NM_025154.5,NM_001171946.1"
"TRPM4",8,2
"PASK",NM_001252124.1,NM_001252122.1
"SLC45A4",3238.45454545,2729.45454545
"UTRN",2307.33333333,377.333333333
"TCTN2",2,3
"SETD6",5,3
"MYH10","652,652
"TCHP",7,0
"LOC100506071",1816,1338
"HNF4G",793,1066.5
"TNFSF11",2197.5,2313.5
"ZNF334",1845.5,1654
"DNAJC27-AS1",1538.5,1387.5
"RASIP1",662.25,1042
"TKTL1",4,4
"HNRNPF","NM_001098205.1,NM_001098206.1
"TSIX",1665.5,2022.5
"IKBKAP",1667,1372.5
"NUMA1",2451.5,1844
"NEK10",1704.6,1073.2
"LCMT2",2168,3246.5
"SAP30L",2489,1379.5
"ZNF676",1664.55555556,2962.66666667
"TAF4",2234.5,1455
"RIBO18S",1884.22222222,3130.27777778
"GALNT13",879,1590.5
"RIBO28S",2255,2268.5
"AP4B1","1725,1793
"KAT2B",1146.33333333,2831.33333333
"SPARC",936,2242.5
"ZFYVE28","1147,1237
"GPR63",2,0
"MKRN7P",2847,1037.5
"SLC44A3",2714.66666667,828.666666667
"NRIP1",1129.83333333,1805.83333333
"PEG10","NM_001172438.1,NM_001184961.1
"TNRC6C",1363,2826.5
"NCLN",1875,1414.25
"CYP2A13",2935.5,2171
"TMC5",NM_001105249.1,NM_024780.4"
"DDX46",1118.15555556,1401.08888889
"RIBO28S",2626,109.5
"RIBO18S",1286.5,3270.875
"RIBO18S",748.125,471.875
"RIBO18S",789.8125,1067.8125
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1017.69230769,1396
"RIBO18S",1078.88888889,2557.33333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1362,2487.71428571
"RIBO18S",1523.25,2569
"RIBO18S",1544.33333333,1403.66666667
"RIBO18S",1708.2,1282.8
"RIBO18S",1808.83333333,2529.83333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1983.38461538,2313.38461538
